Name of Place ,Type of Location,Catergory location,Location,Accessbilty Feature,User Rate,Contatc Information,Disability preferences 
7-Eleven,Gas Station,Dallas,3900 W. 7th St.,Accessible Parking:,4.3,https://www.7-eleven.com,Physical Disability
Mobil,Gas Station,Dallas,4500 W. Mockingbird Ln.,Accessible Parking:,4,https://www.mobiloil.com,Physical Disability
Chevron,Gas Station,Dallas,700 W. 15th St.,Accessible Parking:,4.1,https://www.chevron.com,Physical Disability
QT,Gas Station,Dallas,2200 S. Haskell Ave.,Accessible Parking:,4.4,https://www.quiktrip.com,Physical Disability
Texaco,Gas Station,Dallas,1300 S. 75 Central Expy.,Accessible Parking:,4,https://www.texaco.com,Physical Disability
Circle K,Gas Station,Dallas,2000 S. Ervay St.,Accessible Parking:,4.2,https://www.circlek.com,Physical Disability
Exxon,Gas Station,Dallas,3000 S. Polk St.,Accessible Parking:,4.1,https://www.exxon.com,Physical Disability
Shell,Gas Station,Dallas,3500 W. 7th St.,Accessible Parking:,4,https://www.shell.com,Physical Disability
Valero,Gas Station,Dallas,1800 W. Northwest Hwy.,Accessible Parking:,4.2,https://www.valero.com,Physical Disability
7-Eleven,Gas Station,Dallas,2800 S. Central Expy.,Accessible Parking:,4.3,https://www.7-eleven.com,Physical Disability
Mobil,Gas Station,Dallas,3200 S. 75 Central Expy.,Accessible Parking:,4.1,https://www.mobiloil.com,Physical Disability
Chevron,Gas Station,Dallas,400 W. 15th St.,Accessible Parking:,4,https://www.chevron.com,Physical Disability
QT,Gas Station,Dallas,4100 W. Mockingbird Ln.,Accessible Parking:,4.4,https://www.quiktrip.com,Physical Disability
Texaco,Gas Station,Dallas,3000 W. Northwest Hwy.,Accessible Parking:,4,https://www.texaco.com,Physical Disability
Circle K,Gas Station,Dallas,3700 S. 75 Central Expy.,Accessible Parking:,4.2,https://www.circlek.com,Physical Disability
Exxon,Gas Station,Dallas,6500 S. Haskell Ave.,Accessible Parking:,4.3,https://www.exxon.com,Physical Disability
Shell,Gas Station,Dallas,1200 S. Central Expy.,Accessible Parking:,4.5,https://www.shell.com,Physical Disability
Exxon,Gas Station,Dallas,"1300 S Loop 12, Dallas, TX 75247",Accessible Intercom Systems,4.2,https://www.exxon.com,Speech Disability 
Chevron,Gas Station,Dallas,600 S. Central Expy.,Accessible Intercom Systems,4,https://www.chevron.com,Speech Disability 
Shell,Gas Station,Dallas,7300 W. Northwest Hwy.,Accessible Intercom Systems,4.2,https://www.shell.com,Speech Disability 
Valero,Gas Station,Dallas,5555 S. Central Expy.,Accessible Intercom Systems,4.1,https://www.valero.com,Speech Disability 
7-Eleven,Gas Station,Dallas,1300 S. Lamar St.,Accessible Intercom Systems,4,https://www.7-eleven.com,Speech Disability 
Mobil,Gas Station,Dallas,900 W. 7th St.,Accessible Intercom Systems,4.2,https://www.mobiloil.com,Speech Disability 
Exxon,Gas Station,Dallas,2200 W. 15th St.,Accessible Intercom Systems,4.3,https://www.exxon.com,Speech Disability 
QT,Gas Station,Dallas,1700 S. Hampton Rd.,Accessible Intercom Systems,4.5,https://www.quiktrip.com,Speech Disability 
Texaco,Gas Station,Dallas,800 S. Haskell Ave.,Accessible Intercom Systems,4.1,https://www.texaco.com,Speech Disability 
Circle K,Gas Station,Dallas,4000 S. 75 Central Expy.,Accessible Intercom Systems,4,https://www.circlek.com,Speech Disability 
Exxon,Gas Station,Dallas,7500 W. Northwest Hwy.,Accessible Intercom Systems,4.3,https://www.exxon.com,Speech Disability 
Shell,Gas Station,Dallas,2200 W. Mockingbird Ln.,Accessible Intercom Systems,4.1,https://www.shell.com,Speech Disability 
Valero,Gas Station,Dallas,1800 S. Central Expy.,Accessible Intercom Systems,4,https://www.valero.com,Speech Disability 
7-Eleven,Gas Station,Dallas,2500 S. Ervay St.,Accessible Intercom Systems,4.2,https://www.7-eleven.com,Speech Disability 
Mobil,Gas Station,Dallas,3200 S. Polk St.,Accessible Intercom Systems,4,https://www.mobiloil.com,Speech Disability 
Chevron,Gas Station,Dallas,900 W. 15th St.,Accessible Intercom Systems,4.1,https://www.chevron.com,Speech Disability 
QT,Gas Station,Dallas,4400 S. Central Expy.,Accessible Intercom Systems,4.5,https://www.quiktrip.com,Speech Disability 
Texaco,Gas Station,Dallas,2000 S. 75 Central Expy.,Accessible Intercom Systems,4.2,https://www.texaco.com,Speech Disability 
Circle K,Gas Station,Dallas,900 S. 75 Central Expy.,Accessible Intercom Systems,4,https://www.circlek.com,Speech Disability 
Exxon,Gas Station,Dallas,6000 W. Mockingbird Ln.,Accessible Intercom Systems,4.3,https://www.exxon.com,Speech Disability 
Shell,Gas Station,Dallas,1500 S. Haskell Ave.,Accessible Intercom Systems,4.4,https://www.shell.com,Speech Disability 
